No.,Time,Source,Destination,Protocol,Length,Info,,,,TIME 1 ,TIME 2,DELAY ,delay 2,delay 1,jitter
1,0,192.168.100.41,93.184.216.34,TCP,66,52949  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,0,0.016347,0.016347,0.000191,-0.016156,0.016347
2,0.016347,40.90.189.152,192.168.100.41,TCP,54,443  >  58153 [ACK] Seq=1 Ack=1 Win=12061 Len=0,,,,0.016347,0.016538,0.000191,0.002924,0.002733,0.000191
3,0.016538,192.168.100.41,40.90.189.152,TCP,54,[TCP ACKed unseen segment] 58153  >  443 [ACK] Seq=179943468 Ack=1297691774 Win=509 Len=0,,,,0.016538,0.019462,0.002924,0.001206,-0.001718,0.002924
4,0.019462,93.184.216.34,192.168.100.41,TCP,62,"80  >  52949 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,0.019462,0.020668,0.001206,0.00193,0.000724,0.001206
5,0.019772,192.168.100.41,93.184.216.34,TCP,54,52949  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,0.020668,0.022598,0.00193,0.000308,-0.001622,0.00193
6,0.020668,192.168.100.41,93.184.216.34,TCP,54,"52949  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,0.022598,0.022906,0.000308,0.000201,-0.000107,0.000308
7,0.022598,93.184.216.34,192.168.100.41,TCP,54,80  >  52949 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,0.022906,0.023107,0.000201,4.998259,4.998058,0.000201
8,0.022906,93.184.216.34,192.168.100.41,TCP,54,"80  >  52949 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,0.023107,5.021366,4.998259,5.006685,0.008426,4.998259
9,0.023107,192.168.100.41,93.184.216.34,TCP,54,52949  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,5.021366,10.028051,5.006685,0,-5.006685,5.006685
10,5.021366,192.168.100.41,93.184.216.34,TCP,66,52950  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,10.028051,10.028051,0,0.003707,0.003707,0
11,10.028051,93.184.216.34,192.168.100.41,TCP,62,"80  >  52950 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,10.028051,10.031758,0.003707,0.000312,-0.003395,0.003707
12,10.028051,192.168.100.41,93.184.216.34,TCP,54,52950  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,10.031758,10.03207,0.000312,0.000915,0.000603,0.000312
13,10.031758,192.168.100.41,93.184.216.34,TCP,54,"52950  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,10.03207,10.032985,0.000915,0.001846,0.000931,0.000915
14,10.03207,93.184.216.34,192.168.100.41,TCP,54,80  >  52950 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,10.032985,10.034831,0.001846,0.00031,-0.001536,0.001846
15,10.032985,93.184.216.34,192.168.100.41,TCP,54,"80  >  52950 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,10.034831,10.035141,0.00031,5.002876,5.002566,0.00031
16,10.034831,192.168.100.41,93.184.216.34,TCP,54,52950  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,10.035141,15.038017,5.002876,1E-06,-5.002875,5.002876
20,10.035141,192.168.100.41,93.184.216.34,TCP,66,52951  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,15.038017,15.038018,1E-06,1E-06,1.77636E-15,1E-06
21,15.038017,192.168.100.41,TCP,62,"80  >  52951 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,15.038018,15.038019,1E-06,1E-06,-1.77636E-15,1E-06
22,15.038018,93.184.216.34,TCP,54,52951  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,15.038019,15.03802,1E-06,-1E-05,-1.1E-05,1E-06
23,15.038019,93.184.216.34,TCP,54,"52951  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,15.03802,15.03801,-1E-05,1.2E-05,2.2E-05,-1E-05
24,15.03802,192.168.100.41,TCP,54,80  >  52951 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,15.03801,15.038022,1.2E-05,0.006958,0.006946,1.2E-05
25,15.03801,192.168.100.41,TCP,54,"80  >  52951 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,15.038022,15.04498,0.006958,5.007327,5.000369,0.006958
26,15.038022,93.184.216.34,TCP,54,52951  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,15.04498,20.052307,5.007327,,-5.007327,
27,15.04498,93.184.216.34,TCP,66,52952  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,
28,20.052307,192.168.100.41,TCP,62,"80  >  52952 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,total delay,20.052307,,total jitter,15.04498
29,20.055517,93.184.216.34,TCP,54,52952  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,rata delay ,0.022181756,,rata jitter,0.016642677
30,20.055843,93.184.216.34,TCP,54,"52952  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,,
31,20.056437,192.168.100.41,TCP,54,80  >  52952 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,,
32,20.058389,192.168.100.41,TCP,54,"80  >  52952 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,,
33,20.058692,93.184.216.34,TCP,54,52952  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,,
34,20.058893,93.184.216.34,TCP,66,52953  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,
35,25.066476,192.168.100.41,TCP,62,"80  >  52953 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,,
36,25.06993,93.184.216.34,TCP,54,52953  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,,
37,25.070253,93.184.216.34,TCP,54,"52953  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,,
38,25.071177,192.168.100.41,TCP,54,80  >  52953 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,,
39,25.073201,192.168.100.41,TCP,54,"80  >  52953 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,,
40,25.073511,93.184.216.34,TCP,54,52953  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,,
41,25.073714,93.184.216.34,TCP,66,52954  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,
42,30.080112,192.168.100.41,TCP,62,"80  >  52954 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,,
43,30.081173,93.184.216.34,TCP,54,52954  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,,
44,30.081326,93.184.216.34,TCP,54,"52954  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,,
45,30.084304,192.168.100.41,TCP,54,80  >  52954 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,,
46,30.084617,192.168.100.41,TCP,54,"80  >  52954 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,,
47,30.085558,93.184.216.34,TCP,54,52954  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,,
48,30.087884,93.184.216.34,TCP,66,52955  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,
49,30.088197,192.168.100.41,TCP,54,[TCP Dup ACK 2#1] 443  >  58153 [ACK] Seq=1 Ack=1 Win=12061 Len=0,,,,,,,,,,
50,30.088398,40.90.189.152,TCP,54,[TCP Dup ACK 3#1] [TCP ACKed unseen segment] 58153  >  443 [ACK] Seq=179943468 Ack=1297691774 Win=509 Len=0,,,,,,,,,,
51,35.094084,192.168.100.41,TCP,62,"80  >  52955 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,,
52,35.097668,93.184.216.34,TCP,54,52955  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,,
53,35.097975,93.184.216.34,TCP,54,"52955  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,,
54,35.098889,192.168.100.41,TCP,54,80  >  52955 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,,
55,35.101022,192.168.100.41,TCP,54,"80  >  52955 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,,
56,35.101337,93.184.216.34,TCP,54,52955  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,,
57,35.101538,93.184.216.34,TCP,66,52956  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,
58,40.108209,192.168.100.41,TCP,62,"80  >  52956 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,,
59,40.1122,93.184.216.34,TCP,54,52956  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,,
60,40.112509,93.184.216.34,TCP,54,"52956  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,,
61,40.113422,192.168.100.41,TCP,54,80  >  52956 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,,
62,40.115406,192.168.100.41,TCP,54,"80  >  52956 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,,
63,40.115715,93.184.216.34,TCP,54,52956  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,,
64,40.115915,93.184.216.34,TCP,66,52957  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,
65,40.115715,192.168.100.41,TCP,62,"80  >  52957 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,,
66,40.115915,93.184.216.34,TCP,54,52957  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,,
67,45.10833,93.184.216.34,TCP,54,"52957  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,,
68,45.111927,192.168.100.41,TCP,54,80  >  52957 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,,
69,45.112238,192.168.100.41,TCP,54,"80  >  52957 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,,
70,45.113169,93.184.216.34,TCP,54,52957  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,,
71,45.115538,93.184.216.34,TCP,66,52958  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,
72,45.112238,93.184.216.34,192.168.100.41,TCP,62,"80  >  52958 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,
73,45.113169,192.168.100.41,93.184.216.34,TCP,54,52958  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,
74,45.115538,192.168.100.41,93.184.216.34,TCP,54,"52958  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,
75,45.115846,93.184.216.34,192.168.100.41,TCP,54,80  >  52958 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,
76,45.116045,93.184.216.34,192.168.100.41,TCP,54,"80  >  52958 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,
77,50.122526,192.168.100.41,93.184.216.34,TCP,54,52958  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,
78,50.125681,192.168.100.41,93.184.216.34,TCP,66,52959  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,
79,50.126002,93.184.216.34,192.168.100.41,TCP,62,"80  >  52959 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,
80,50.126602,192.168.100.41,93.184.216.34,TCP,54,52959  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,
81,50.130791,192.168.100.41,93.184.216.34,TCP,54,"52959  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,
82,50.1311,93.184.216.34,192.168.100.41,TCP,54,80  >  52959 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,
83,50.131301,93.184.216.34,192.168.100.41,TCP,54,"80  >  52959 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,
84,55.13616,192.168.100.41,93.184.216.34,TCP,54,52959  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,
85,55.13961,192.168.100.41,93.184.216.34,TCP,66,52960  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,
86,55.13992,93.184.216.34,192.168.100.41,TCP,62,"80  >  52960 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,
87,55.14083,192.168.100.41,93.184.216.34,TCP,54,52960  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,
88,55.142897,192.168.100.41,93.184.216.34,TCP,54,"52960  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,
89,55.143208,93.184.216.34,192.168.100.41,TCP,54,80  >  52960 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,
90,55.14341,93.184.216.34,192.168.100.41,TCP,54,"80  >  52960 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,
91,57.241042,192.168.100.41,93.184.216.34,TCP,54,52960  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,
92,57.301586,192.168.100.41,20.189.73.166,TCP,66,52961  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,
93,57.301911,20.189.73.166,192.168.100.41,TCP,66,"443  >  52961 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 WS=256 SACK_PERM=1",,,,,,,,,
94,57.303538,192.168.100.41,20.189.73.166,TCP,54,52961  >  443 [ACK] Seq=1 Ack=1 Win=131072 Len=0,,,,,,,,,
95,57.36332,192.168.100.41,20.189.73.166,TLSv1.2,273,Client Hello,,,,,,,,,
96,57.363711,20.189.73.166,192.168.100.41,TCP,1466,443  >  52961 [ACK] Seq=1 Ack=220 Win=524800 Len=1412 [TCP segment of a reassembled PDU],,,,,,,,,
97,57.363711,20.189.73.166,192.168.100.41,TCP,1466,443  >  52961 [ACK] Seq=1413 Ack=220 Win=524800 Len=1412 [TCP segment of a reassembled PDU],,,,,,,,,
98,57.363921,20.189.73.166,192.168.100.41,TLSv1.2,1082,"Server Hello, Certificate, Server Key Exchange, Server Hello Done",,,,,,,,,
99,57.38099,192.168.100.41,20.189.73.166,TCP,54,52961  >  443 [ACK] Seq=220 Ack=3853 Win=131072 Len=0,,,,,,,,,
100,57.439957,192.168.100.41,20.189.73.166,TLSv1.2,212,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,
101,57.440325,20.189.73.166,192.168.100.41,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,
102,57.440473,20.189.73.166,192.168.100.41,TLSv1.2,123,Application Data,,,,,,,,,
103,57.442903,192.168.100.41,20.189.73.166,TCP,54,52961  >  443 [ACK] Seq=378 Ack=3973 Win=131072 Len=0,,,,,,,,,
104,57.443307,192.168.100.41,20.189.73.166,TLSv1.2,141,Application Data,,,,,,,,,
105,57.4437,192.168.100.41,20.189.73.166,TLSv1.2,336,Application Data,,,,,,,,,
106,57.443956,192.168.100.41,20.189.73.166,TLSv1.2,92,Application Data,,,,,,,,,
107,57.501128,192.168.100.41,20.189.73.166,TLSv1.2,1361,Application Data,,,,,,,,,
108,57.501869,20.189.73.166,192.168.100.41,TLSv1.2,92,Application Data,,,,,,,,,
109,57.502336,20.189.73.166,192.168.100.41,TCP,56,443  >  52961 [ACK] Seq=4011 Ack=785 Win=524288 Len=0,,,,,,,,,
110,57.502336,20.189.73.166,192.168.100.41,TCP,56,443  >  52961 [ACK] Seq=4011 Ack=2092 Win=525056 Len=0,,,,,,,,,
111,57.502551,20.189.73.166,192.168.100.41,TLSv1.2,96,Application Data,,,,,,,,,
112,57.507661,192.168.100.41,20.189.73.166,TCP,54,52961  >  443 [ACK] Seq=2092 Ack=4053 Win=131072 Len=0,,,,,,,,,
113,57.513715,20.189.73.166,192.168.100.41,TLSv1.2,1461,Application Data,,,,,,,,,
114,57.571013,192.168.100.41,20.189.73.166,TCP,54,"52961  >  443 [FIN, ACK] Seq=2092 Ack=5460 Win=131072 Len=0",,,,,,,,,
115,57.571203,20.189.73.166,192.168.100.41,TLSv1.2,96,Application Data,,,,,,,,,
116,57.571416,192.168.100.41,20.189.73.166,TCP,54,"52961  >  443 [RST, ACK] Seq=2093 Ack=5502 Win=0 Len=0",,,,,,,,,
117,60.150263,20.189.73.166,192.168.100.41,TCP,54,"443  >  52961 [FIN, ACK] Seq=5502 Ack=2093 Win=525056 Len=0",,,,,,,,,
118,60.151503,192.168.100.41,93.184.216.34,TCP,66,52962  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,
119,60.151689,40.90.189.152,192.168.100.41,TCP,54,[TCP Dup ACK 2#2] 443  >  58153 [ACK] Seq=1 Ack=1 Win=12061 Len=0,,,,,,,,,
120,60.154708,192.168.100.41,40.90.189.152,TCP,54,[TCP Dup ACK 3#2] [TCP ACKed unseen segment] 58153  >  443 [ACK] Seq=179943468 Ack=1297691774 Win=509 Len=0,,,,,,,,,
121,60.155024,93.184.216.34,192.168.100.41,TCP,62,"80  >  52962 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,
122,60.155705,192.168.100.41,93.184.216.34,TCP,54,52962  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,
123,60.15857,192.168.100.41,93.184.216.34,TCP,54,"52962  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,
124,60.158884,93.184.216.34,192.168.100.41,TCP,54,80  >  52962 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,
125,60.159083,93.184.216.34,192.168.100.41,TCP,54,"80  >  52962 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,
126,65.164122,192.168.100.41,93.184.216.34,TCP,54,52962  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,
128,65.167331,192.168.100.41,93.184.216.34,TCP,66,52963  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,
129,65.167643,93.184.216.34,192.168.100.41,TCP,62,"80  >  52963 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,
130,65.16861,192.168.100.41,93.184.216.34,TCP,54,52963  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,
131,65.171867,192.168.100.41,93.184.216.34,TCP,54,"52963  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,
132,65.172176,93.184.216.34,192.168.100.41,TCP,54,80  >  52963 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,
133,65.172376,93.184.216.34,192.168.100.41,TCP,54,"80  >  52963 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,
134,70.178192,192.168.100.41,93.184.216.34,TCP,54,52963  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,
136,70.182287,192.168.100.41,93.184.216.34,TCP,66,52964  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,
137,70.182606,93.184.216.34,192.168.100.41,TCP,62,"80  >  52964 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,
138,70.183554,192.168.100.41,93.184.216.34,TCP,54,52964  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,
139,70.1856,192.168.100.41,93.184.216.34,TCP,54,"52964  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,
140,70.18591,93.184.216.34,192.168.100.41,TCP,54,80  >  52964 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,
141,70.186111,93.184.216.34,192.168.100.41,TCP,54,"80  >  52964 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,
142,75.190256,192.168.100.41,93.184.216.34,TCP,54,52964  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,
146,75.193558,192.168.100.41,93.184.216.34,TCP,66,52965  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,
147,75.193871,93.184.216.34,192.168.100.41,TCP,62,"80  >  52965 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,
148,75.194789,192.168.100.41,93.184.216.34,TCP,54,52965  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,
149,75.196615,192.168.100.41,93.184.216.34,TCP,54,"52965  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,
150,75.196923,93.184.216.34,192.168.100.41,TCP,54,80  >  52965 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,
151,75.197133,93.184.216.34,192.168.100.41,TCP,54,"80  >  52965 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,
152,80.20435,192.168.100.41,93.184.216.34,TCP,54,52965  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,
155,80.20768,192.168.100.41,93.184.216.34,TCP,66,52966  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,
156,80.207994,93.184.216.34,192.168.100.41,TCP,62,"80  >  52966 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,
157,80.208913,192.168.100.41,93.184.216.34,TCP,54,52966  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,
158,80.211061,192.168.100.41,93.184.216.34,TCP,54,"52966  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,
159,80.211371,93.184.216.34,192.168.100.41,TCP,54,80  >  52966 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,
160,80.211573,93.184.216.34,192.168.100.41,TCP,54,"80  >  52966 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,
161,85.218312,192.168.100.41,93.184.216.34,TCP,54,52966  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,
162,85.221693,192.168.100.41,93.184.216.34,TCP,66,52967  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,
163,85.222014,93.184.216.34,192.168.100.41,TCP,62,"80  >  52967 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,
164,85.222931,192.168.100.41,93.184.216.34,TCP,54,52967  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,
165,85.224868,192.168.100.41,93.184.216.34,TCP,54,"52967  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0",,,,,,,,,
166,85.225178,93.184.216.34,192.168.100.41,TCP,54,80  >  52967 [ACK] Seq=1 Ack=2 Win=4236 Len=0,,,,,,,,,
167,85.225378,93.184.216.34,192.168.100.41,TCP,54,"80  >  52967 [FIN, ACK] Seq=1 Ack=2 Win=4236 Len=0",,,,,,,,,
168,90.232313,192.168.100.41,93.184.216.34,TCP,54,52967  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0,,,,,,,,,
169,90.233567,192.168.100.41,93.184.216.34,TCP,66,52968  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,
170,90.233753,40.90.189.152,192.168.100.41,TCP,54,[TCP Dup ACK 2#3] 443  >  58153 [ACK] Seq=1 Ack=1 Win=12061 Len=0,,,,,,,,,
171,90.236436,192.168.100.41,40.90.189.152,TCP,54,[TCP Dup ACK 3#3] [TCP ACKed unseen segment] 58153  >  443 [ACK] Seq=179943468 Ack=1297691774 Win=509 Len=0,,,,,,,,,
172,90.236751,93.184.216.34,192.168.100.41,TCP,62,"80  >  52968 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1",,,,,,,,,
173,90.237666,192.168.100.41,93.184.216.34,TCP,54,52968  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,
